Name,Number,Generation,Region,Rarity,Catchable,Raid Level,Parent,Descendant,Candy Cost,Evolution Stage,Evolution Family,Evolution Map - G1,Evolution Map - G2,Evolution Map - G3,Evolution Map - G4,Evolution Map - G5,Evolution Map - G6,Evolution Map - G7,Shiny Availability,Type 1,Type 2,Type Combo,Type 1 Weather,Type 2 Weather,Base ATK,Base DEF,Base STA,Max CP @ 30,Max CP @ 40,Buddy Distance (km),Egg,,Fast Move 1,Fast Move 2,Fast Moves,Charge Move 1,Charge Move 2,Charge Move 3,Charge Move 4,Charge Move 5+,,,Charge Moves,Unown Letter,Unown Generation,CP in Raid,Min Catchable CP,Max Catchable CP,,,,,,,,,,
Bulbasaur,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulbasaur,1,1,Global,4,Wild,,,Ivysaur,25,1,1,Linear - 1,,,,,,,,Grass,Poison,Grass / Poison,Clear,Cloudy,118,118,90,841,981,3,,,Tackle,Vine Whip,Tackle / Vine Whip,Sludge Bomb,Seed Bomb,Power Whip,,,,,Sludge Bomb / Seed Bomb / Power Whip,A,2,,,,,,,,,,,,,
Ivysaur,2,1,Global,5,Wild,1,Bulbasaur,Venusaur,100,2,1,Linear - 2,,,,,,,,Grass,Poison,Grass / Poison,Clear,Cloudy,151,151,120,1331,1552,3,,,Razor Leaf,Vine Whip,Razor Leaf / Vine Whip,Sludge Bomb,Solar Beam,Power Whip,,,,,Sludge Bomb / Solar Beam / Power Whip,B,2,5238,831,886,,,,,,,,,,
Venusaur,3,1,Global,6,Wild,,Ivysaur,,-,3,1,Linear - 3,,,,,,,,Grass,Poison,Grass / Poison,Clear,Cloudy,198,198,160,2202,2568,3,,,Razor Leaf,Vine Whip,Razor Leaf / Vine Whip,Sludge Bomb,Solar Beam,Petal Blizzard,,,,,Sludge Bomb / Solar Beam / Petal Blizzard,C,2,,,,,,,,,,,,,
Charmander,4,1,Global,4,Wild,,,Charmeleon,25,1,2,Linear - 1,,,,,,,,Fire,,Fire,Clear,,116,96,78,712,831,3,,,Ember,Scratch,Ember / Scratch,Flame Burst,Flamethrower,Flame Charge,,,,,Flame Burst / Flamethrower / Flame Charge,D,2,,,,,,,,,,,,,
Charmeleon,5,1,Global,5,Wild,1,Charmander,Charizard,100,2,2,Linear - 2,,,,,,,,Fire,,Fire,Clear,,158,129,116,1272,1484,3,,,Ember,Fire Fang,Ember / Fire Fang,Flame Burst,Flamethrower,Fire Punch,,,,,Flame Burst / Flamethrower / Fire Punch,E,2,5085,793,847,,,,,,,,,,
Charizard,6,1,Global,6,Wild,,Charmeleon,,-,3,2,Linear - 3,,,,,,,,Fire,Flying,Fire / Flying,Clear,Windy,223,176,156,2303,2686,3,,,Fire Spin,Air Slash,Fire Spin / Air Slash,Fire Blast,Dragon Claw,Overheat,,,,,Fire Blast / Dragon Claw / Overheat,F,2,,,,,,,,,,,,,
Squirtle,7,1,Global,4,Wild,,,Wartortle,25,1,3,Linear - 1,,,,,,,,Water,,Water,Rain,,94,122,88,693,808,3,,,Tackle,Bubble,Tackle / Bubble,Aqua Jet,Aqua Tail,Water Pulse,,,,,Aqua Jet / Aqua Tail / Water Pulse,G,2,,,,,,,,,,,,,
Wartortle,8,1,Global,5,Wild,1,Squirtle,Blastoise,100,2,3,Linear - 2,,,,,,,,Water,,Water,Rain,,126,155,118,1135,1324,3,,,Bite,Water Gun,Bite / Water Gun,Aqua Jet,Hydro Pump,Ice Beam,,,,,Aqua Jet / Hydro Pump / Ice Beam,H,2,4503,705,756,,,,,,,,,,
Blastoise,9,1,Global,6,Wild,,Wartortle,,-,3,3,Linear - 3,,,,,,,,Water,,Water,Rain,,171,210,158,1964,2291,3,,,Bite,Water Gun,Bite / Water Gun,Ice Beam,Hydro Pump,Flash Cannon,,,,,Ice Beam / Hydro Pump / Flash Cannon,I,2,,,,,,,,,,,,,
